var_id,var_title,var_type,code,var_description,var_name,num_id,recoded_value,var_title2
EA027,Kin terms for cousins,Categorical,6,"Omaha, i.e., MoBrCh equated with MoBr or Mo and/or FaSiCh with SiCh(ms) or Ch",Omaha,27,4,Kin_terms_for_cousins
EA027,Kin terms for cousins,Categorical,7,"Sudanese, i.e., FaSiCh and MoBrCh distinguished alike from siblings, parallel cousins, and each other but without conforming to either the Crow, the descriptive, or the Omaha patterns",Sudanese,27,5,Kin_terms_for_cousins
EA027,Kin terms for cousins,Categorical,8,"Mixed or variant patterns not adequately represented by any of the foregoing symbols. The details are given under ""Classification by Clusters.""",Mixed,27,3,Kin_terms_for_cousins
EA030,Settlement patterns,Categorical,NA,Missing data,Missing data,30,NA,Settlement_patterns
EA030,Settlement patterns,Categorical,1,Fully migratory or nomadic bands,Nomadic,30,1,Settlement_patterns
EA030,Settlement patterns,Categorical,2,"Seminomadic communities whose members wander in bands for at least half of the year but occupy a fixed settlement at some season or seasons, e.g., recurrently occupied winter quarters",Seminomadic,30,2,Settlement_patterns
EA030,Settlement patterns,Categorical,3,"Semisedentary communities whose members shift from one to another fixed settlement at different seasons or who occupy more or less permanently a single settlement from which a substantial proportion of the population departs seasonally to occupy shifting camps, e.g., during transhumance",Semisedentary,30,3,Settlement_patterns
EA030,Settlement patterns,Categorical,4,"Compact but impermanent settlements, i.e., villages whose location is shifted every few years",Impermanent,30,4,Settlement_patterns
EA030,Settlement patterns,Categorical,5,Neighborhoods of dispersed family homesteads,Dispersed homesteads,30,5,Settlement_patterns
EA030,Settlement patterns,Categorical,6,Separated hamlets where several such form a more or less permanent single community,Hamlets,30,6,Settlement_patterns
EA030,Settlement patterns,Categorical,7,"Compact and relatively permanent settlements, i.e., nucleated villages or towns",Villages/towns,30,7,Settlement_patterns
EA030,Settlement patterns,Categorical,8,Complex settlements consisting of a nucleated village or town with outlying homesteads or satellite hamlets. Urban aggregations of population are not separately indicated since EA031 deals with community size,Complex permanent,30,8,Settlement_patterns
EA031,Mean size of local communities,Ordinal,NA,Missing data,Missing data,31,NA,Mean_size_of_local_communities
EA031,Mean size of local communities,Ordinal,1,Fewer than 50 persons,<50,31,1,Mean_size_of_local_communities
EA031,Mean size of local communities,Ordinal,2,From 50 to 99 persons,50-99,31,2,Mean_size_of_local_communities
EA031,Mean size of local communities,Ordinal,3,From 100 to 199 persons,100-199,31,3,Mean_size_of_local_communities
EA031,Mean size of local communities,Ordinal,4,From 200 to 399 persons,200-399,31,4,Mean_size_of_local_communities
EA031,Mean size of local communities,Ordinal,5,"From 400 to 1,000 persons",400-1000,31,5,Mean_size_of_local_communities
EA031,Mean size of local communities,Ordinal,6,"More than 1,000 persons in the absence of indigenous urban aggregations",1000+ no towns,31,6,Mean_size_of_local_communities
EA031,Mean size of local communities,Ordinal,7,"One or more indigenous towns of more than 5,000 inhabitants but none of more than 50,000",5000-50000,31,7,Mean_size_of_local_communities
EA031,Mean size of local communities,Ordinal,8,"One or more indigenous cities with more than 50,000 inhabitants",50000+,31,8,Mean_size_of_local_communities
EA032,Jurisdictional hierarchy of local community,Ordinal,NA,Missing data,Missing data,32,NA,Jurisdictional_hierarchy_of_local_community
EA032,Jurisdictional hierarchy of local community,Ordinal,2,Independent families (may be nuclear or polygynous),Independent families,32,2,Jurisdictional_hierarchy_of_local_community
EA032,Jurisdictional hierarchy of local community,Ordinal,3,Extended families,Extended families,32,3,Jurisdictional_hierarchy_of_local_community
EA032,Jurisdictional hierarchy of local community,Ordinal,4,Clan-barrios,Clan-barrios,32,4,Jurisdictional_hierarchy_of_local_community
EA033,Jurisdictional hierarchy beyond local community,Ordinal,NA,Missing data,Missing data,33,NA,Jurisdictional_hierarchy_beyond_local_community
EA033,Jurisdictional hierarchy beyond local community,Ordinal,1,"No political authority beyond community (e.g., autonomous bands and villages)",Acephalous,33,1,Jurisdictional_hierarchy_beyond_local_community
EA033,Jurisdictional hierarchy beyond local community,Ordinal,2,"One level (e.g., petty chiefdoms)",One level,33,2,Jurisdictional_hierarchy_beyond_local_community
EA033,Jurisdictional hierarchy beyond local community,Ordinal,3,"Two levels (e.g., larger chiefdoms)",Two levels,33,3,Jurisdictional_hierarchy_beyond_local_community
EA033,Jurisdictional hierarchy beyond local community,Ordinal,4,"Three levels (e.g., states)",Three levels,33,4,Jurisdictional_hierarchy_beyond_local_community
EA033,Jurisdictional hierarchy beyond local community,Ordinal,5,"Four levels (e.g., large states)",Four levels,33,5,Jurisdictional_hierarchy_beyond_local_community
EA034,Religion: high gods,Categorical,NA,Missing data,Missing data,34,NA,Religion_high_gods
EA034,Religion: high gods,Categorical,1,A high god absent or not reported in substantial descriptions of religious beliefs,Absent,34,1,Religion_high_gods
EA034,Religion: high gods,Categorical,2,A high god present but otiose or not concerned with human affairs,Otiose,34,2,Religion_high_gods
EA034,Religion: high gods,Categorical,3,A high god present and active in human affairs but not offering positive support to human morality,"Active, but not supporting morality",34,3,Religion_high_gods
EA034,Religion: high gods,Categorical,4,"A high god present, active, and specifically supportive of human morality","Active, supporting morality",34,4,Religion_high_gods
EA042,Subsistence economy: dominant activity,Categorical,NA,Missing data for at least one subsistence activity,Missing for at least 1 activity,42,NA,Subsistence_economy_dominant_activity
EA042,Subsistence economy: dominant activity,Categorical,1,Gathering contributes most,Gathering,42,foraging,Subsistence_economy_dominant_activity
EA042,Subsistence economy: dominant activity,Categorical,2,Fishing contributes most,Fishing,42,foraging,Subsistence_economy_dominant_activity
EA042,Subsistence economy: dominant activity,Categorical,3,Hunting contributes most,Hunting,42,foraging,Subsistence_economy_dominant_activity
EA042,Subsistence economy: dominant activity,Categorical,4,Pastoralism contributes most,Pastoralism,42,pastoralism,Subsistence_economy_dominant_activity
EA042,Subsistence economy: dominant activity,Categorical,5,Casual agriculture contributes most,Casual agriculture,42,ext_agr,Subsistence_economy_dominant_activity
EA042,Subsistence economy: dominant activity,Categorical,6,Extensive agriculture contributes most,Extensive agriculture,42,ext_agr,Subsistence_economy_dominant_activity
EA042,Subsistence economy: dominant activity,Categorical,7,Intensive agriculture contributes most,Intensive agriculture,42,int_agr,Subsistence_economy_dominant_activity
EA042,Subsistence economy: dominant activity,Categorical,8,Two or more sources contribute equally,Two or more sources,42,8,Subsistence_economy_dominant_activity
EA042,Subsistence economy: dominant activity,Categorical,9,"Agriculture contributes most, type unknown","Agriculture, type unknown",42,ext_agr,Subsistence_economy_dominant_activity
EA043,Descent: major type,Categorical,NA,Missing data,Missing data,43,NA,Descent_major_type
EA043,Descent: major type,Categorical,1,"Patrilineal (EA017 > 1, EA019 = 1, EA021 = 9)",Patrilineal,43,patrilineal,Descent_major_type
EA043,Descent: major type,Categorical,2,"Duolateral (EA017 > 1, EA019 > 1, EA021 = 9 or EA021 = 0)",Duolateral,43,other,Descent_major_type
EA043,Descent: major type,Categorical,3,"Matrilineal (EA017 = 1, EA019 > 1, EA021 = 9)",Matrilineal,43,other,Descent_major_type
EA043,Descent: major type,Categorical,4,"Quasi-lineages (EA017 = 1, EA019 = 1, EA021 = 6)",Quasi-lineages,43,other,Descent_major_type
EA043,Descent: major type,Categorical,5,"Ambilineal (EA017 = 1, EA019 = 1, EA021 = 3 or EA021 = 4 or EA021 = 5)",Ambilineal,43,other,Descent_major_type
EA043,Descent: major type,Categorical,6,"Bilateral (EA017 = 1, EA019 = 1, EA021 = 1 or EA021 = 2)",Bilateral,43,other,Descent_major_type
EA043,Descent: major type,Categorical,7,"Mixed (EA017  and/or EA019 > 1,and EA021 not equal to 9)",Mixed,43,other,Descent_major_type
EA066,Class differentiation: primary,Categorical,NA,Missing data,Missing data,66,NA,Class_differentiation_primary
EA066,Class differentiation: primary,Categorical,1,"Absence of significant class distinctions among freemen (slavery is treated in EA070), ignoring variations in individual repute achieved through skill, valor, piety, or wisdom",Absence of distinctions,66,1,Class_differentiation_primary
EA066,Class differentiation: primary,Categorical,2,"Wealth distinctions, based on the possession or distribution of property, present and socially important but not crystallized into distinct and hereditary social classes",Wealth distinctions,66,2,Class_differentiation_primary
EA066,Class differentiation: primary,Categorical,3,"Elite stratification, in which an elite class derives its superior status from, and perpetuates it through, control over scarce resources, particularly land, and is thereby differentiated from a property-less proletariat or serf class",Elite stratification,66,3,Class_differentiation_primary
EA066,Class differentiation: primary,Categorical,4,"Dual stratification into a hereditary aristocracy and a lower class of ordinary commoners or freemen, where traditionally ascribed noble status is at least as decisive as control over scarce resources",Dual stratification,66,4,Class_differentiation_primary
EA066,Class differentiation: primary,Categorical,5,Complex stratification into social classes correlated in large measure with extensive differentiation of occupational statuses,Complex stratification,66,5,Class_differentiation_primary
EA068,Caste differentiation: primary,Categorical,NA,Missing data,Missing data,68,NA,Caste_differentiation_primary
EA068,Caste differentiation: primary,Categorical,1,Caste distinctions absent or insignificant,Absence of distinctions,68,1,Caste_differentiation_primary
EA068,Caste differentiation: primary,Categorical,2,"One or more despised occupational groups, e.g., smiths or leather workers, distinguished from the general population, regarded as outcastes by the latter, and characterized by strict endogamy",Despised occupation groups,68,2,Caste_differentiation_primary
EA068,Caste differentiation: primary,Categorical,3,"Ethnic stratification, in which a superordinate caste withholds privileges from and refuses to intermarry with a subordinate caste (or castes) which it stigmatizes as ethnically alien, e.g., as descended from a conquered and culturally inferior indigenous population, from former slaves, or from foreign immigrants of different race and/or culture",Ethnic stratification,68,3,Caste_differentiation_primary
EA068,Caste differentiation: primary,Categorical,4,Complex caste stratification in which occupational differentiation emphasizes hereditary ascription and endogamy to the near exclusion of achievable class statuses,Complex caste stratification,68,4,Caste_differentiation_primary
EA070,Slavery: type,Categorical,NA,Missing data,Missing data,70,NA,Slavery_type
EA070,Slavery: type,Categorical,1,Absence or near absence of slavery,Absence of slavery,70,1,Slavery_type
EA070,Slavery: type,Categorical,2,"Incipient or nonhereditary slavery, i.e., where slave status is temporary and not transmitted to the children of slaves","Slavery, nonhereditary",70,2,Slavery_type
EA070,Slavery: type,Categorical,3,Slavery reported but not identified as hereditary or nonhereditary,"Slavery, no info on heritability",70,3,Slavery_type
EA070,Slavery: type,Categorical,4,Hereditary slavery present and of at least modest social significance,"Slavery, hereditary",70,4,Slavery_type
EA072,Political succession,Categorical,NA,Missing data,Missing data,72,NA,Political_succession
EA072,Political succession,Categorical,1,Patrilineal heir,Patrilineal heir,72,patrilineal,Political_succession
EA072,Political succession,Categorical,2,Matrilineal heir,Matrilineal heir,72,matrilineal,Political_succession
EA072,Political succession,Categorical,3,Nonhereditary succession through appointment by some higher authority,Nonhered: appointed by auth.,72,other,Political_succession
EA072,Political succession,Categorical,4,Nonhereditary succession on the basis primarily of seniority or age,Nonhered: seniority,72,other,Political_succession
EA072,Political succession,Categorical,5,"Nonhereditary succession through influence, e.g., of wealth or social status",Nonhered: influence,72,other,Political_succession
EA072,Political succession,Categorical,6,Nonhereditary succession through election or some other mode of formal consensus,Nonhered: election,72,other,Political_succession
EA072,Political succession,Categorical,7,Nonhereditary succession through informal consensus,Nonhered: inf. consensus,72,other,Political_succession
EA072,Political succession,Categorical,9,Absence of any office resembling that of a local headman,Absence of office,72,absent,Political_succession
EA074,Inheritance rule for real property (land),Categorical,NA,Missing data,Missing data,74,NA,Inheritance_rule_for_real_property_land
EA074,Inheritance rule for real property (land),Categorical,1,Absence of individual property rights in land or of any rule of inheritance governing the transmission of such rights,No inher. of real property,74,absent,Inheritance_rule_for_real_property_land
EA074,Inheritance rule for real property (land),Categorical,2,Matrilineal inheritance by a sister's son or sons,Matrilineal by sister's sons,74,matrilineal,Inheritance_rule_for_real_property_land
EA074,Inheritance rule for real property (land),Categorical,3,Inheritance by matrilineal heirs who take precedence over sisters' sons,Matrilineal by heirs,74,matrilineal,Inheritance_rule_for_real_property_land
EA074,Inheritance rule for real property (land),Categorical,4,"Inheritance by children, but with daughters receiving less than sons","Children, less for daughters",74,other,Inheritance_rule_for_real_property_land
EA074,Inheritance rule for real property (land),Categorical,5,Inheritance by children of either sex or both,Children,74,other,Inheritance_rule_for_real_property_land
EA074,Inheritance rule for real property (land),Categorical,6,Inheritance by patrilineal heirs who take precedence over sons,Patrilineal by heirs,74,patrilineal,Inheritance_rule_for_real_property_land
EA074,Inheritance rule for real property (land),Categorical,7,Patrilineal inheritance by a son or sons,Patrilineal by sons,74,patrilineal,Inheritance_rule_for_real_property_land
EA078,Norms of premarital sexual behavior of girls,Categorical,NA,Missing data,Missing data,78,NA,Norms_of_premarital_sexual_behavior_of_girls
EA078,Norms of premarital sexual behavior of girls,Categorical,1,Premarital sex relations precluded by a very early age of marriage for females,Precluded by early marriage,78,1,Norms_of_premarital_sexual_behavior_of_girls
EA078,Norms of premarital sexual behavior of girls,Categorical,2,"Insistence on virginity; premarital sex relations prohibited, strongly sanctioned, and in fact rare","Prohibited, strongly sanctioned",78,2,Norms_of_premarital_sexual_behavior_of_girls
EA078,Norms of premarital sexual behavior of girls,Categorical,3,Premarital sex relations prohibited but weakly sanctioned and not infrequent in fact,Prohibited but weakly sanctioned,78,3,Norms_of_premarital_sexual_behavior_of_girls
EA078,Norms of premarital sexual behavior of girls,Categorical,4,Premarital sex relations allowed and not sanctioned unless pregnancy results,"Permitted, sanction if pregnancy",78,4,Norms_of_premarital_sexual_behavior_of_girls
EA078,Norms of premarital sexual behavior of girls,Categorical,5,"Trial marriage; monogamous premarital sex relations permitted with the expectation of marriage if pregnancy results, promiscuous relations being prohibited and sanctioned",Trial marriage,78,5,Norms_of_premarital_sexual_behavior_of_girls
EA078,Norms of premarital sexual behavior of girls,Categorical,6,Premarital sex relations freely permitted and subject to no sanctions,"Permitted, no sanctions",78,6,Norms_of_premarital_sexual_behavior_of_girls
EA112,Trance states,Categorical,NA,Missing data,Missing data,112,NA,Trance_states
EA112,Trance states,Categorical,1,"Trance behavior is known to occur, but there is no belief in possession.","Trance, no possession",112,2,Trance_states
EA112,Trance states,Categorical,2,A belief in possession exists.,Possession,112,2,Trance_states
EA112,Trance states,Categorical,3,Trance behavior is known to occur and is explained as due to possession. There is no possession belief referring to other experiences and there are no trance states with other explanations.,T due to P only; P causes T only,112,5,Trance_states
EA112,Trance states,Categorical,4,"Two types of trance states are known to occur. One which is explained as due to possession and one which is given another type of explanation. In addition to explaining trance, possession belief also refers to one or more other phenomena.","Two T states, one due to P; P expl. T and others",112,4,Trance_states
EA112,Trance states,Categorical,5,"There is both a trance state and a belief in possession, but this belief refers to phenomena other than trance, which is explained through other categories.","T and P,  but T not due to P",112,3,Trance_states
EA112,Trance states,Categorical,6,"Trance explained as due to possession is known to occur, and there are no other trance states, but cases of possession outside of trance are also believed to occur.",T due to P only; P explains T and others,112,4,Trance_states
EA112,Trance states,Categorical,7,"Trance states of two kinds are known to occur, some of which are explained by possession. No other phenomena are explained by possession.","Two T states, one due to P; P explains T only",112,4,Trance_states
EA112,Trance states,Categorical,8,"No trance states of any kind are known to occur, and there is no belief in possession.",No trance or possession,112,1,Trance_states
EA113,Societal rigidity,Categorical,NA,Missing data,Missing data,113,NA,Societal_rigidity
EA113,Societal rigidity,Categorical,1,"Rigid, characterized as: non-egalitarian, ascriptive status distinctions, autocratic, hierarchical political system, fixed residence and group membership, central authority, fixed religious rites.",Rigid,113,T,Societal_rigidity
EA113,Societal rigidity,Categorical,2,"Flexible, characterized as: egalitarian, achieved status distinctions, autocratic, democratic, federated or stateless political system, ease in residence and group changes, individualized or flexible religious rites.",Flexible,113,F,Societal_rigidity
EA202,Population size,Continuous,NA,Missing data,Missing data,202,NA,Population_size
