soc_id,glottocode,society,lat,lon
Nc8,klam1254,Klamath,43,-122
Ad44,konz1239,Konjo,-1,30
Nc9,klam1254,Modoc,42,-122
Nd1,teni1238,Tenino,45,-121
Nd10,thom1243,Nlaka'pamux,50,-122
Nd11,shus1248,Shuswap,51,-120
Nd12,kali1309,Bitterroot Salish,46,-113
Nd13,kali1309,Kalispel,49,-117
Nd14,coeu1236,Coeur d’Alene,48,-117
Nd15,sout2963,Sinkaitk,49,-120
Nd16,wena1241,Wenatchi,48,-121
Nd17,nucl1237,Klikitat,46,-122
Ad45,nyan1307,Nyankole,0,31
Nd18,wasc1239,Wishram,46,-121
Nd19,umat1237,Umatilla,46,-119
Nd2,utee1244,Southern Ute,38,-109
Nd20,nezp1238,Nez Perce,45,-115
Nd21,nort1551,Tagotoka,43,-117
Nd22,nort1551,Wadadokado,43,-119
Nd23,nort1551,Atsakudokwa,42,-118
Nd24,nort1551,Kidutokado,42,-120
Nd25,nort1551,Sawakudokwa,41,-118
Ad46,soga1242,Soga,1,33
Nd27,sout2967,Kuyuidokado,40,-119
Nd28,sout2967,Toedokado,40,-118
Nd29,mono1275,Tunava (Deep Springs and Fish Lake),37,-118
Nd3,hava1249,Havasupai,36,-112
Nd30,mono1275,Eastern Mono,37,-118
Nd31,pana1305,Koso,36,-118
Nd32,pana1305,Tümpisa Shoshone (Saline and Panamint),36,-117
Nd33,pana1305,Beatty,37,-116
Nd34,west2622,Lida Shoshoni,37,-117
Nd35,west2622,Mahaguaduka,39,-117
Ad47,sumb1240,Sumbwa,-4,32
Nd36,west2622,Wiyambituka,39,-117
Nd37,west2622,Railroad Valley Shoshoni,39,-116
Nd38,west2622,Ely Shoshoni,39,-115
Nd4,sanp1257,Sanpoil,48,-119
Nd40,west2622,Tubaduka,40,-113
Nd41,west2622,Wadaduka,41,-116
Nd42,west2622,Elko Shoshoni,41,-116
Nd43,west2622,White Knife Shoshoni,41,-117
Nd44,west2622,Yahanduka,42,-115
Ad48,toor1238,Toro,1,31
Nd45,nort2955,Bohogue,43,-112
Nd47,nort2955,Tukudika,44,-111
Nd46,nort2955,Agaiduka,44,-112
Nd48,gosi1242,Gosiute,40,-114
Nd49,utee1244,Antarianunts,37,-110
Nd5,nort2955,Hukundika,42,-112
Nd50,utee1244,Panguitch,38,-112
Nd51,sout2969,Moapa,36,-115
Nd52,sout2969,Shivwits,36,-117
Nd53,sout2969,Southern Paiute (Kaibab),36,-113
Nd55,sout2969,Southern Paiute (Las Vegas),36,-115
Ad49,zinz1238,Zinza,-3,31
Nd54,chem1251,Chemehuevi,35,-115
Nd56,sout2969,San Juan,36,-111
Nd57,utee1244,Pahvant,39,-113
Nd58,utee1244,Uintah Ute,40,-112
Nd59,utee1244,Moanunts,39,-112
Nd6,wash1253,Washo,39,-120
Nd60,utee1244,Moache,37,-105
Nd61,utee1244,Taviwatsiu,40,-105
Nd62,utee1244,Uncompahgre Ute,39,-107
Ab11,xesi1238,Xhosa,-32.89,27.91
Ad5,mbug1242,Mbugwe,-4,36
Nd63,bann1248,Bannock,43,-112
Nd64,nort2955,Wind River Eastern Shoshone,43,-109
Nd65,wala1270,Hualapai,36,-114
Nd66,yava1252,Yavapai,35,-112
Nd67,yava1252,Tolkepaya,34,-114
Nd7,kute1249,Kutenai,50,-117
Nd8,chil1280,Chilcotin,52,-122
Nd9,lill1248,Lillooet,50.02,-124.78
Ne1,gros1243,Gros Ventre,48.78,-108.98
Ne10,arik1262,Arikara,46,-101
Ad50,kagu1239,Kaguru,-6,37
Ne11,assi1247,Assiniboine,48,-106
Ne12,pieg1239,Blackfoot,51,-112
Ne13,bloo1239,Kainai,51,-115
Ne14,west1510,Bungi,51,-100
Ne15,hida1246,Hidatsa,47,-101
Ne16,kara1289,Karankawa,29,-96
Ne17,kiow1266,Kiowa,36,-99
Ne18,pieg1239,Piegan,49,-115
Ne19,plai1258,Plains Cree,45,-94
Ne2,kiow1264,Kiowa Apache,36,-99
Ad51,ngul1246,Ngulu,-6,38
Ne20,dako1258,Santee,45,-94
Ne21,coah1252,Coahuilteco,29,-99
Ne3,coma1245,Comanche,33,-100
Ne4,crow1244,Crow,45,-108
Ne5,chey1247,Cheyenne,39,-104
Ne6,mand1446,Mandan,47,-101
Ne7,sars1236,Sarcee,54,-110
Ne8,lako1247,Teton,43,-103
Ne9,arap1274,Arapaho,40,-103
Ad6,nyak1261,Nyakyusa,-9,34
Nf10,iowa1246,Iowa,41,-95
Nf11,otoo1241,Otoe,40,-95
Nf12,ponc1241,Ponca,43,-99
Nf13,shaw1249,Shawnee,37,-85
Nf14,cadd1256,Caddo,33,-93
Nf15,kick1244,Kickapoo,43,-90
Nf2,hoch1243,Ho Chunk,44,-88
Nf3,omah1248,Omaha,41,-96
Nf4,miam1252,Myaamia,40,-86
Nf5,wich1260,Wichita,34,-98
Ad7,gand1255,Ganda,1,32
Nf6,pawn1254,Pawnee,42,-100
Nf7,mesk1242,Fox,45,-95
Nf8,cadd1256,Hasinai,31,-95
Nf9,meno1252,Menominee,46,-88
Ng1,wyan1247,Huron,44,-78
Ng10,sene1264,Seneca,43,-77
Ng11,yuch1247,Yuchi,35,-86
Ng12,choc1276,Choctaw,33,-88
Ng13,peno1243,Abenaki,46,-70
Ng14,chic1270,Chickasaw,35,-85
Ad8,hehe1240,Hehe,-8,35
Ng15,chit1248,Chitimacha,30,-90
Ng2,mika1239,Seminole,27,-81
Ng3,cree1270,Muscogee,33,-84
Ng4,peno1243,Penobscot,45,-68
Ng5,cher1273,Cherokee,36,-83
Ng6,unam1242,Delaware,41,-75
Ng7,natc1249,Natchez,32,-91
Ng8,timu1245,Timucua,27,-82
Ng9,cata1286,Catawba,35,-80
Nh1,mesc1238,Chiricahua,31,-108
Ad9,masa1299,Gisu,1,34
Nh10,sout2961,Isleta,35,-107
Nh11,sani1273,San Ildefonso,36,-106
Nh12,sant1426,Santa Ana,35,-107
Nh13,acom1246,Acoma,35,-108
Nh14,acom1246,Laguna,35,-107
Nh15,mesc1238,Mescalero,33,-103
Nh16,jica1244,Jicarilla,36,-104
Nh17,west2615,Western Apache,34,-110
Nh18,hopi1249,Hopi,36,-111
Nh19,coco1261,Cocopa,32,-115
Ae1,amba1263,Amba,1,30
Nh2,ariz1237,Hano,36,-111
Nh20,kumi1248,Kamia,33,-115
Nh21,moha1256,Mojave,35,-114
Nh22,quec1382,Quechan,33,-114
Nh23,yava1252,Kewyipaya,34,-111
Nh24,lipa1241,Lipan Apache,30,-100
Nh25,ziaa1251,Sia,36,-107
Nh26,sant1421,Santa Clara,36,-106
Nh27,sant1425,Kewa,36,-105
Nh3,nava1243,Navajo,37,-110
Ae10,kiny1244,Banyaruanda,-2,30
Nh4,zuni1245,Zuni,35,-109
Nh5,mari1440,Maricopa,33,-113
Nh6,taos1236,Taos,37,-106
Nh7,coch1273,Cochiti,36,-106
Nh8,jeme1245,Jemez,36,-107
Nh9,picu1248,Picuris,36,-106
Ni1,cent2131,Tarahumara,28,-107
Ni2,toho1246,Tohono O'odham,31,-112
Ni3,huic1243,Huichol,23,-104
Ni4,seri1257,Seri,29,-112
Ae11,song1300,Songola,-4,26
Ni5,chic1272,Chichimeca,22,-100
Ni6,akim1239,Pima,31,-111
Ni7,yaqu1251,Yaqui,28,-110
Ni8,opat1246,Opata,30,-110
Ni9,nort2959,Tepehuán,27,-107
Nj1,ojit1237,Chinantec,18,-96
Nj10,yala1267,Zapotec,17,-96
Nj11,huas1242,Huastec,22,-99
Nj12,juxt1235,Mixtec,18,-98
Nj13,mezq1235,Otomí,20,-99
Ab12,zulu1248,Zulu,-29,31
Ae12,dual1243,Duala,4,10
Nj14,high1242,Tequistlatec,16,-96
Nj2,clas1250,Aztec,19,-99
Nj3,high1276,Sierra Popoluca,18,-95
Nj4,papa1238,Totonac,20,-97
Nj5,huau1238,Mazateco,18,-97
Nj6,sanm1287,Huave,16.22,-95.02
Nj7,isth1238,Mixe,17,-95
Nj8,pure1242,Tarasco,19,-101
Nj9,cent2132,Tlaxcalans,19,-98
Sa1,bord1248,Guna,9,-78
Ae13,shii1238,Bashi,-2,29
Sa10,laca1243,Lacandon,17,-92
Sa11,kaqc1270,Kaqchikel,14,-91
Sa12,lenc1242,Lenca,14,-88
Sa13,kich1262,K'iche',15,-91
Sa14,ngab1239,Ngäbe,8,-81
Sa15,popt1235,Jakaltek,14,-90
Sa16,toll1241,Tolupan,15,-87
Sa17,poqo1253,Poqomam,15,-91
Sa2,tzel1254,Tzeltal,17,-92
Sa3,chor1273,Ch'orti',14,-89
Ae14,haaa1252,Ha,-5,30
Sa4,nort2972,Emberá,8,-78
Sa5,brib1243,Bribri,9,-83
Sa6,yuca1254,Yucatec Maya,18,-90
Sa7,gari1256,Garifuna,16,-89
Sa8,mamm1241,Mam,15,-92
Sa9,misk1235,Miskito,13,-85
Sb1,isla1278,Callinago,15.41,-61.27
Sb2,cogu1240,Cágaba,11,-74
Sb3,yukp1241,Barí (Motilon),9,-72
Sb4,taba1267,Cariña,9,-64
Ae15,hund1239,Hunde,-2,28
Sb5,para1316,Paraujano,11,-72
Sb6,wayu1243,Wayuu,12,-72
Sb7,yukp1241,Yupa,9,-72
Sb8,tain1254,Taíno,19.94,-75.37
Sb9,hait1244,Haitians,18.41,-72.17
Sc1,wara1303,Warao,9,-62
Sc10,araw1276,Lokono,5.95,-56.98
Sc11,cama1252,Camaracoto,6,-63
Sc12,macu1259,Macushi,4,-59
Sc13,enap1235,Panare,6,-66
Ae16,luba1249,Lulua,-6,23
Sc14,waya1269,Rucuyen,3,-55
Sc15,taul1252,Taulípang,4,-62
Sc16,maqu1238,Ye'kuana,3,-65
Sc17,piap1246,Piapoco,6,-68
Sc18,ndyu1242,Ndyuka,5,-54
Sc2,pume1238,Pumé,7,-68
Sc3,mura1272,Barama River Carib,5,-59
Sc4,guah1255,Guahibo,5,-69
Sc5,wapi1253,Wapishana,3,-60
Sc6,sara1340,Saramaccan,4,-56
Ae17,lega1249,Rega,-3,28
Sc7,yaba1248,Yabarana,5,-66
Sc8,piar1243,Piaroa,5,-67
Sc9,curr1243,Curripaco,5,-67
Sd1,mund1330,Munduruku,-6,-58
Sd2,tapi1254,Tapirapé,-11,-52
Sd3,pali1279,Palikur,3,-52
Sd4,yano1262,Guaica,2,-65
Sd5,sate1243,Sateré Mawé,-4,-57
Sd6,nina1238,Shiriana,4,-63
Sd7,waiw1244,Wai-wai,1,-59
Ae18,song1303,Songye,-6,25
Sd8,sanu1240,Sanema,4,-66
Sd9,yano1261,Yanomami,2,-65
Se1,siri1273,Sirionó,-16,-64
Se10,coca1259,Cocama,1,-79
Se11,chac1251,Chácobo,-12,-67
Se12,tuca1252,Tucano,0,-70
Se2,ticu1245,Ticuna,-3,-70
Se3,shua1257,Shuar,-3,-78
Se4,yagu1244,Yagua,-3,-72
Se5,cube1242,Cubeo,1,-71
Ae19,sang1331,Garanganze,-11,28
Se6,muru1274,Witoto,-1,-74
Se7,chiq1248,Camba,-18,-63
Se8,amah1246,Amahuaca,-10,-72
Se9,ship1254,Shipibo-Conibo,-9,-74
Sf1,cusc1236,Inca,-13,-72
Sf2,cent2142,Aymara,-16,-69
Sf3,chac1249,Chachi,1,-79
Sf4,cent2150,U'wa,7,-72
Sf5,paez1247,Páez,3,-76
Sf6,chib1270,Muisca,5,-72
Ae2,mokp1239,Kpe,4.22,9.27
Sf7,ajyi1238,Asháninka,-8,-75
Sf8,yine1238,Piro,-12,-73
Sf9,uruu1244,Uru,-16,-69
Sg1,yama1264,Yahgan,-55.02,-68.98
Sg2,mapu1245,Mapuche,-39,-68
Sg3,onaa1245,Ona,-54,-69
Sg4,tehu1242,Tehuelche,-46,-70
Sg5,qawa1238,Alacaluf,-52,-74
Sh1,wich1264,Wichí,-24,-63
Sh2,tere1279,Terena,-21,-58
Ae20,ekon1238,Ekonda,-2,18
Sh3,abip1241,Abipón,-29,-61
Sh4,kadi1248,Kadiwéu,-22,-57
Sh5,iyow1239,Choroti,-22,-62
Sh6,cham1315,Chamacoco,-20,-59
Sh7,east2555,Guaraní,-20,-63
Sh8,toba1269,Toba,-25,-60
Sh9,leng1262,Lengua,-23,-59
Si1,boro1282,Bororo,-16,-55
Si10,kuik1246,Kuikuru,-13,-54
Si2,trum1247,Trumai,-12,-53
Ab13,tswa1253,Tswana,-24,27
Ae21,yela1238,Kela,-3,23
Si3,baka1277,Bacairi,-14,-55
Si4,sout2994,Nambikwara,-12,-59
Si5,kama1373,Kamayurá,-12,-54
Si6,guat1253,Guató,-19,-58
Si7,pare1272,Paresi,-15,-58
Si8,umot1240,Umotina,-15,-57
Si9,awet1244,Aweti,-12,-54
Sj1,kara1500,Carajá,-12,-50
Sj10,mbya1239,Cayua,-26,-54
Sj11,xava1240,Shavante,-14,-52
Ae22,kusu1252,Kutsu,-4,22
Sj2,xere1240,Sherente,-9,-48
Sj3,xokl1240,Aweikoma,-28,-50
Sj4,cane1242,Canela,-7,-45
Sj5,kren1239,Aimoré,-18,-42
Sj6,temb1276,Tenetehara,-3,-46
Sj7,apin1244,Apinaye,-6,-49
Sj8,tupi1273,Tupinambá,-8,-35
Sj9,kaya1330,Kayapo,-8,-52
Ae23,ngan1302,Lalia,-1,23
Ae24,long1393,Mongo,1,22
Ae25,tete1250,Tetela,-4,25
Ae26,poke1238,Topoke,0,24
Ae27,kele1255,Lokele,1,25
Ae28,ling1263,Ngala,1,18
Ae29,luse1252,Poto,2,22
Ae3,fang1246,Fang,1,11
Ab14,lobe1242,Lovedu,-24,31
Ae30,bila1255,Bira,1,29
Ae31,budu1250,Budu,2,28
Ae32,komo1260,Kumu,-1,27
Ae33,bali1274,Ndaka Babali,1,27
Ae34,bera1259,Plains Bira,1,30
Ae35,lomb1254,Rumbi,0,28
Ae36,mbes1238,Bombesa,1,23
Ae37,budz1238,Budja,3,23
Ae38,doko1244,Ndoko,2,21
Ae39,binj1250,Ngombe,2,20
Ab15,tswe1238,Pedi,-25,30
Ae4,nkun1238,Nkundo,0,20
Ae40,njye1238,Dzem,3,14
Ae41,ndas1238,Kota,1,14
Ae42,kwas1243,Ngumba,3,11
Ae43,bomw1238,Sanga,2,16
Ae44,bube1242,Bubi,3.54,8.72
Ae45,orok1266,Kundu,10,9
Ae46,myen1241,Mpongwe,-2,10
Ae47,bata1285,Puku,2,10
Ae48,bafi1243,Bafia,5,11
Ab16,leng1257,Lenge,-25,34
Ae49,mung1266,Bali Nyonga,6,10
Ae5,fefe1239,Bamileke,5,10
Ae50,bamu1253,Bamum,6,11
Ae51,tune1261,Banen,5,11
Ae52,mmen1238,Fungom,7,10
Ae53,bako1249,Koko,4,11
Ae54,komc1235,Kom,6,10
Ae55,band1349,Ndob,6,10
Ae56,lamn1239,Nsaw,6,11
Ae57,limb1268,Nsungli,6,11
Ab17,ndau1241,Ndau,-20,34
Ae58,tige1238,Tikar,6,12
Ae59,meta1238,Widikum,6,10
Ae6,luba1250,Luba,-8,26
Ae7,bwaa1238,Baboa,3,25
Ae8,rund1242,Rundi,-3,30
Ae9,bafu1246,Fut,6,10
Af1,fonn1241,Fon,7,2
Af10,nucl1417,Igbo,6,7
Af11,toma1245,Toma,11,-9
Af12,akye1239,Akyem,7,-1
Ab18,shon1251,Shona,-19,31
Af13,ebir1243,Ebira,8,7
Af14,sher1258,Sherbro,7.52,-12.69
Af15,libe1247,Kpelle,7,-9
Af16,keny1279,Banyang,6,9
Af17,boky1238,Boki,6,9
Af18,ejag1239,Ekoi,6,8
Af19,efik1245,Efik,5,8
Af2,nort2765,Kissi,9,-10
Af20,ibib1240,Ibibio,5,8
Af21,kala1381,Ijaw,4.37,6.58
Aa2,okie1245,Dorobo,0,36
Ab19,ndon1254,Ambo,-17,16
Af22,isek1239,Itsekiri,6,5
Af23,afik1238,Afikpo,6,8
Af24,bini1246,Edo,6,6
Af25,isok1239,Isoko,5,6
Af26,yekh1238,Kukuruku,7,6
Af27,eloy1241,Eloyi,8,8
Af28,gbar1246,Gbagyi,10,10
Af29,idom1241,Idoma,7,8
Af3,asan1239,Ashanti,7,-2
Af30,igal1242,Igala,7,7
Ab2,swat1243,Swazi,-27,32
Af31,ashe1269,Koro,18,8
Af32,egba1238,Egba,7,3
Af33,ekit1244,Ekiti,8,5
Af34,ifee1241,Ife,7,5
Af35,adan1247,Adangme,6,0
Af36,aguu1242,Ewe,7,1
Af37,siwu1238,Buem,7.22,0.46
Af38,abro1238,Abron,7.53,-2.15
Af39,anyi1245,Anyi,7,-4
Af4,loka1252,Yako,6,8
Ab20,nkhu1238,Ngumbi,-15,15
Af40,abur1243,Assini,5.27,-3.58
Af41,atti1239,Attie,6,-4
Af42,fant1241,Fante,6,-1
Af43,gaaa1244,Ga,6,0
Af44,alla1248,Alagya,5.22,-4.42
Af45,avik1243,Avikam,5.15,-5.25
Af46,bakw1243,Bakwe,5,-7
Af47,west2488,Krahn,6,-8
Af48,klao1243,Kru,5,-9
Af49,sapo1251,Sapo,6,-9
Ab21a,sama1300,Kisama,-10,14
Af5,mend1266,Mende,8,-11
Af50,gwee1242,Dan,8,8
Af51,gagu1242,Gagu,7,-6
Af52,guro1248,Guro,7,-6
Af53,tour1242,Tura,8,-7
Af54,band1352,Gbande,8,-10
Af55,gola1255,Gola,7,-11
Af56,dann1241,Ngere,7,-8
Af57,timn1235,Temne,8.46,-12.64
Af58,vaii1241,Vai,6.89,-11.2
Ab21b,bomv1238,Bomvana,-32,28
Af6,ilaa1245,Oyo Yoruba,8,4
Af7,dalo1238,Bete,6,-7
Af8,nupe1254,Nupe,9,6
Af9,baou1238,Baule,8,-5
Ag1,bamb1269,Bambara,13,-7
Ag10,konk1269,Konkomba,10,0
Ag11,lobi1245,Lobi,10,-4
Ag12,nank1249,Nankanse,10,-1
Ag13,kase1253,Kasena,11,-1
Ag14,mbul1258,Baga,10,-14
Ab22,copi1238,Chopi,-24.76,34.47
Ag15,bala1301,Balanta,12,-16
Ag16,bain1259,Banyun,12,-16
Ag17,biaf1240,Biafada,12,-15
Ag18,bidy1244,Bijogo,11.1,-16.15
Ag19,ejam1238,Diola,12.88,-16.19
Ag2,moss1236,Mossi (Yatenga),13,-2
Ag20,pape1239,Papel,12,-16
Ag21,bass1258,Bassari,12,-13
Ag22,sere1260,Serer,14,-12
Ag23,xaas1235,Kasonke,13,-11
Ab3,lozi1239,Lozi,-15,23
Ag24,kura1250,Koranko,9,-11
Ag25,soni1259,Soninke,15,10
Ag26,susu1250,Susu,15,-13
Ag27,dyul1238,Diula,9,-4
Ag28,jena1242,Nononke,14,-4
Ag29,sout2844,Samo,13,-3
Ag3,bank1259,Dogon,15,-3
Ag30,nort2819,Bobo,13,-4
Ag31,mama1271,Minianka,12,-6
Ag32,ceba1235,Senufo,10,-6
Ab4,tson1249,Tsonga,-24,32
Ag33,dyan1251,Dyan,11,-3
Ag34,dogo1295,Dorosie,11,-4
Ag35,boun1243,Kulango,7,-3
Ag36,sout2790,Lowiili,11,-3
Ag37,awun1244,Awuna,11,-2
Ag38,buli1254,Builsa,11,-2
Ag39,sout2789,Dagara,11,-3
Ag4,taln1239,Tallensi,11,-1
Ag40,tumu1242,Isala,10,-2
Ag41,kusa1250,Kusasi,11,0
Ab5,umbu1257,Mbundu,-12,16
Ag42,sout2795,Nunuma,12,-3
Ag43,vagl1239,Vagala,8,-2
Ag44,dagb1246,Dagomba,9,0
Ag45,gour1243,Gurma,12,2
Ag46,mamp1244,Manprusi,10,-1
Ag47,moss1236,Mossi (Ouagadougou),12,-2
Ag48,ntch1242,Basari,9,1
Ag49,kabi1261,Kabre,10,2
Ag5,sout2790,Birifor,10,-3
Ag50,moba1244,Moba,11,1
Ab6,vend1245,Venda,-23,30
Ag51,dita1238,Somba,11,1
Ag52,temm1241,Tem,11,1
Ag53,biss1248,Bisa,12,0
Ag54,yalu1240,Yalunka,10,-12
Ag6,pula1262,Futajalonke,11,-13
Ag7,tiey1235,Bozo,14,-5
Ag8,wame1240,Coniagui,13,-13
Ag9,kita1249,Malinke,11,-9
Ah1,kata1265,Katab,10,8
Ah10,atsa1241,Chawai,10,9
Aa3,nama1265,Nama,-26,18
Ab7,nyan1305,Nyaneka,-15,14
Ah11,basa1282,Basa,8,8
Ah12,basa1282,Basakomo,8,7
Ah13,clel1238,Dakakari,12,5
Ah14,cind1241,Kamuku,11,6
Ah15,resh1242,Reshe,11,5
Ah16,ngas1240,Angas,9,9
Ah17,bero1242,Birom,10,9
Ah18,bogh1241,Burmawa,10,10
Ah19,kada1284,Adara,10,8
Ah2,juku1254,Jukun,8,10
Ab8,sout2807,Sotho,-29,28
Ah20,kago1246,Kagoro,10,8
Ah21,kura1249,Kurama,10,9
Ah22,taro1263,Yergum,9,10
Ah23,jibu1239,Jibu,8,11
Ah24,etky1238,Kentu,7,10
Ah25,tigo1236,Tigon,17,11
Ah26,ndoo1241,Ndoro,7,11
Ah27,bita1251,Zuande,7,11
Ah28,samb1305,Chamba,8,11
Ah29,samb1311,Daka,8,11
Ab9,nort2795,Ndebele,-20,28
Ah3,tivv1240,Tiv,7,9
Ah30,long1389,Longuda,10,12
Ah31,nucl1240,Mumuye,9,12
Ah32,momj1237,Vere,9,13
Ah33,bena1260,Yungur,10,12
Ah34,bata1314,Bata,10,13
Ah35,bura1292,Bura,10,12
Ah36,gude1246,Gude,10,13
Ah37,hwan1240,Hwana,10,13
Ah38,psik1239,Kapsiki,11,14
Ac1,ilaa1246,Ila,-16,27
Ah39,park1239,Podokwo,11,14
Ah4,came1252,Mambila,7,12
Ah5,marg1265,Margi,11,13
Ah6,gbir1241,Gure,10,8
Ah7,mafa1239,Mafa,11,14
Ah8,vute1244,Bafute,6,12
Ah9,igut1238,Anaguta,10,9
Ai1,west2458,Banda,7,22
Ai10,otor1240,Otoro,12,31
Ai11,nucl1420,Mangbetu,3,28
